20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 try c40518dc7148252f896890a5e82fdf2e401e52d00fc0844470c98991aa271f65/e1fea7668ee5496313fee3d6399666051e53b0f6499e67eaf98d995f131db787 unknown 521898 1251844278 2399996000 crypto_encrypt/ntruees1499ep1/ref gcc_-march=native_-mtune=native_-O3_-fomit-frame-pointer_-fwrapv
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 implementation crypto_encrypt/ntruees1499ep1/ref 1.0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 outputbytes 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 publickeybytes 2067 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 secretkeybytes 2285 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cpuid GenuineIntel-000306c1-078bfbff_ 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cpucycles_persecond 2399996000 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cpucycles_implementation amd64cpuinfo 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 compiler gcc_-march=native_-mtune=native_-O3_-fomit-frame-pointer_-fwrapv 6.3.0_20170406 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 39483 551355 636321 596256 545517 533973 543117 544515 532500 571188 572805 537348 583611 541719 602754 579279 512106 569058 580665 581313 560427 536748 530730 530949 531507 530526 540810 551355 607581 589374 543933 555690 602904 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 39483 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 41362 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 39483 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 39483 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 39483 702396 857946 755649 694707 761781 764163 756897 649578 855321 806478 650274 697149 695061 694824 722994 745707 702396 646983 690696 714891 721311 773985 727827 739410 648075 645078 644253 652323 700179 689193 719961 645471 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 39483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 39483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 49354 622179 688209 750336 695748 666957 616095 616863 615159 623811 616104 656505 657219 707535 622179 614181 626469 617643 616869 636066 672132 617292 616329 614616 674793 616335 615633 630093 817683 619362 617793 735303 617508 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 49354 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 51233 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 49354 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 49354 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 49354 794160 895275 782367 901137 941403 808176 905940 752850 801489 747762 758931 747639 803634 775023 747099 773247 795456 825138 794160 803619 748740 813123 769410 806730 854181 769395 769524 817812 770958 773376 866718 756621 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 49354 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 49354 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 61693 773688 815043 724368 802830 773730 821226 721638 792621 744240 746853 808212 772725 826110 987090 809934 922764 796878 836925 721578 730908 773688 750714 818376 741498 746292 728019 747507 812130 761055 738807 785025 767817 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 61693 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 63572 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 61693 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 61693 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 61693 947724 1103334 1016424 1033872 985035 1409454 957168 951903 915354 978939 959850 948597 1050858 940008 980355 903618 885858 872856 870033 880800 871080 877713 983292 908160 916152 971142 915357 892305 947724 884790 945819 962490 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 61693 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 61693 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 77117 933675 913803 1021383 946293 933675 866892 927936 909405 959253 865314 1019820 971850 970794 998046 895665 959436 917946 854523 962862 965547 904482 850716 864423 954363 1021155 925554 990669 899313 976017 981225 857073 899646 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 77117 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 78996 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 77117 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 77117 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 77117 1094319 1193604 1121205 1038834 1103385 1059054 1111482 1031508 1085847 1029189 1175781 1086918 1094829 1132071 1094319 1128237 1059870 1121865 1028766 1158306 1029588 1093800 1072827 1198311 1027455 1072584 1137186 1187844 1064793 1053396 1189767 1125930 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 77117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 77117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 96397 1093872 1196373 1121457 1184028 1188924 1037403 1162350 1017591 1109202 1093872 1078839 1064079 1114278 1100580 1027389 1168692 1155606 1127154 1048182 1212933 1114575 1093272 1073319 1086708 1165848 1142868 1015776 1079184 1022520 1042317 1057800 1017195 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 96397 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 98276 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 96397 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 96397 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 96397 1342308 1359168 1337250 1292634 1281888 1365654 1283943 1337424 1388916 1719990 1342308 1424457 1347519 1284255 1314621 1264242 1358127 1234665 1432317 1306722 1402137 1348083 1299237 1344978 1369752 1356558 1339224 1369848 1450479 1280526 1276854 1292988 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 96397 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 96397 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 keypair_cycles - 17613912 17613912 17116917 17110554 16954185 17517507 17617647 17307798 17621841 16873971 17570016 17846670 17714973 17318121 17087544 17310852 17582541 17613594 17407677 17047503 17715006 17759856 17977500 17944692 17594616 18058593 18915960 18143838 18004785 17910924 17904462 18277593 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 keypair_randombytes - 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 keypair_randomcalls - 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 0 179391 194976 179829 179880 181062 178962 179511 179505 304677 264486 241815 217437 179106 178593 178503 178395 178545 179391 179316 179118 177339 201309 202971 203382 191085 179091 178260 179136 177453 177810 203916 170766 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 0 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 0 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 0 240462 345516 262590 253608 248745 243810 241806 240828 240462 293613 289635 279618 238269 236121 235002 234177 234555 232752 262524 234132 274527 235638 232752 232233 232620 231924 231783 232236 257124 253131 268773 234903 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 1 179109 187803 179817 179691 178959 178548 178230 179529 234909 216369 178572 179547 177834 177795 179367 179379 179577 179109 205350 172044 229512 207174 173661 203109 178428 177345 176649 177420 177684 178047 229752 173529 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 1 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 1 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 1 247662 278082 259578 252003 247662 278211 313749 239952 339570 241128 237423 236895 236319 318543 265344 226095 302859 312288 253455 234270 232938 233481 290901 232806 232482 231885 297435 273258 338979 235269 234267 232479 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 2 178539 208560 191298 173142 234834 179280 177789 177450 178884 179427 178122 177558 177165 178719 204303 218712 178314 206151 177609 178299 179586 177078 178278 177396 177987 178278 178041 178809 207438 178791 203376 178539 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 2 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 2 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 2 240609 330873 288804 270588 248907 230919 322275 246060 242007 240609 240039 268176 238758 337683 240876 261015 239256 236973 236514 236133 235671 259233 225939 267549 236571 253245 235857 235698 236133 234480 261885 225918 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 3 179214 213420 182790 179688 178221 177846 249798 181497 179235 178800 177675 192714 179130 179154 203328 180801 177132 178380 178014 178107 202893 179235 177822 180153 188691 179214 178605 193593 183753 178605 178986 178599 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 3 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 3 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 3 243960 297990 278502 255162 352470 256611 248574 243960 243270 241317 240567 251376 238251 274911 282261 237456 236439 235605 236043 259491 226401 272901 235203 259350 237273 233985 235692 234381 269934 307002 248427 235026 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 4 178935 185961 182205 179091 178968 178935 179169 178482 194151 179502 176604 179703 262371 179484 182112 178038 178464 178887 178077 178608 178476 191865 178002 179157 178317 194748 179679 177138 176958 178257 177981 176967 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 4 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 4 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 4 235893 280131 261285 274275 249039 244680 276306 241722 238854 250551 237066 235893 234444 264183 236664 235065 235398 234390 233616 245436 233505 233625 232728 253059 234015 232227 232494 232575 232074 243552 232092 232131 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 6 179352 188067 179145 179166 179175 179352 219663 172404 262203 179913 179196 202593 180042 181863 177138 207204 179292 177843 238677 166998 166584 198594 195996 165108 212058 265278 179481 179091 179061 179103 178176 239346 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 6 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 6 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 6 254256 277395 333573 253884 249078 243726 283278 270003 268014 257700 221850 360795 238704 237081 236190 260868 291702 4651248 264183 254256 247974 352989 271842 242715 241509 238212 249231 237453 236985 236229 262041 264447 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 8 180315 188673 194067 181233 180315 178161 200895 172812 329871 225732 180945 234669 178104 178818 194967 178554 176685 177594 200907 174534 258801 184170 202641 180576 179598 178299 178551 190662 177936 179487 177852 179031 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 8 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 8 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 8 247830 279477 261522 268224 247830 244695 243219 264564 267498 267900 239775 237444 235707 247521 235701 235176 234555 371430 265065 262518 291030 235305 246765 235017 234174 264510 268797 280377 253269 261606 234171 244731 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 11 179502 187221 180495 179265 203820 222696 195441 178902 177588 181167 192975 178638 178359 229389 166869 224814 179922 178566 195579 180978 180075 180744 189768 179502 178485 179001 177972 178908 177405 178314 177651 178200 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 11 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 11 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
