20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 39483 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 39483 598146 683697 618375 638196 767685 586509 598506 621357 763401 576447 623802 574413 656211 576207 571350 571302 639600 575409 598800 573426 665652 575838 571611 569397 616728 598146 570996 570378 624216 610956 570393 581919 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 39483 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 39483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 39483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 49354 617943 589260 670839 602667 685773 571194 685848 558012 628434 570819 737142 653430 615462 597177 640041 620574 591693 595614 634380 694905 572469 588975 622743 648678 570909 645057 608697 644112 567633 685131 596829 617943 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 49354 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 50735 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 49354 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 49354 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 49354 734790 755232 726114 685857 809532 823059 682623 738648 732222 680022 838632 762843 789447 1114884 789249 685428 734790 833247 680640 799821 806067 743811 713643 676389 778563 724605 730728 786939 680568 698172 704718 677550 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 49354 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 49354 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 49354 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 61693 733860 837495 694098 762729 743595 706845 746115 755511 677646 763791 666129 760320 714780 670476 764190 676944 756759 650400 745194 740349 628074 802980 712698 705024 733860 675072 754605 691404 734046 692361 694764 756540 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 61693 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 63074 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 61693 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 61693 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 61693 871767 837549 871767 903276 886701 820368 826587 881622 814233 900924 852471 814164 868311 830298 872931 913818 878763 825225 889827 894801 921732 961410 818160 845316 886281 974391 873870 837837 824520 890874 854643 801291 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 61693 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 61693 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 61693 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 77117 864819 876186 860955 919182 803991 837048 821880 939096 953409 828642 962184 950088 886614 907719 901995 806754 995334 898083 884478 870438 806511 855726 894252 808521 862842 827421 807207 819753 904374 824340 864819 850800 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 77117 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 78498 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 77117 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 77117 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 77117 1013733 997593 1085124 1106037 1052679 1034502 1042410 960786 1061283 1109412 987759 973038 1026537 970248 1109598 986001 973854 994428 1030257 1039479 1013733 1081368 971214 967026 1116933 953835 1072656 977850 1003683 981885 1005294 1046865 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 77117 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 77117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 77117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 96397 997533 1112811 997533 1121742 992514 1066986 1036449 995481 934182 1023003 987270 986421 1008234 973755 1122126 1038948 969594 1078884 970566 997107 1083843 970548 1111665 1023660 995346 996717 1010208 986541 989172 1050108 1041648 970257 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 96397 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 97778 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 96397 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 96397 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 96397 1186968 1202232 1199088 1353189 1195437 1284285 1157874 1167789 1186968 1293498 1205661 1264872 1149690 1310052 1163433 1151253 1179981 1175034 1161372 1220244 1169187 1201923 1148628 1214073 1201050 1275621 1152486 1161876 1233753 1163370 1149741 1173570 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 96397 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 96397 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 96397 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 keypair_cycles - 9422904 9747351 9505029 9422904 9422442 10813719 9780663 9656220 9494952 9436461 9708417 9337239 9425259 9302679 9151590 9486555 9089055 9355131 9466062 9299418 9374592 9685440 9267837 9242910 9395169 9468714 9587904 9308589 9667749 9260301 9298137 9376560 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 keypair_randombytes - 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 keypair_randomcalls - 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 0 135942 145092 132084 132450 148056 130638 135360 133080 130086 133206 159894 136686 158193 136221 136686 195912 134850 162660 137061 135456 136587 154647 160740 129675 159894 136062 135942 133014 134985 135609 133947 135663 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 0 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 0 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 0 164019 190938 187569 168216 163344 188598 163389 162507 193317 167517 166137 165600 164019 185760 192564 237810 220608 159414 159090 242094 163497 162660 162492 162537 162180 162237 212169 150600 150474 160614 213915 161670 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 1 136167 139107 137673 137724 138579 134862 159264 183663 126072 126477 139995 127077 126822 156009 163668 136167 136596 136803 135309 135711 136737 135516 135834 135495 135852 135831 135474 134859 145311 163638 130800 157329 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 1 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 1 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 1 163350 204252 188211 178848 200202 165525 163461 210558 162546 159804 158805 158079 158133 190776 163764 163350 163176 162060 190629 155952 156297 204456 149352 179004 155895 178368 178296 188541 161166 161004 161076 160641 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 2 136152 152835 202863 140097 133746 136212 135837 136527 135345 136152 137217 136953 136992 135729 136326 163074 132339 130251 140658 131112 186102 159267 126537 126237 125574 185835 133380 135465 136107 137388 135801 136068 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 2 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 2 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 2 168474 199008 182637 200736 224736 172800 170931 168873 168474 166470 188736 196032 153321 152376 152040 174108 146223 146166 174147 219336 162462 162504 186351 163215 161859 162138 173121 161352 161388 232731 144756 144537 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 3 136392 143784 136839 133665 164511 238467 164517 125967 125610 126783 157953 130965 131430 132105 162843 136008 135537 135606 135693 136377 134748 136392 257574 187977 162312 136173 159573 156321 125775 154797 184602 159261 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 3 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 3 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 3 179937 253878 222960 174852 168720 188916 184503 151530 214032 160446 191160 165189 185283 163776 217416 192174 189237 163644 187695 177786 151434 179937 156642 156267 187107 161451 162093 161841 161868 195630 181020 214035 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 4 136080 165741 159720 127509 231810 137520 136080 136758 135441 192327 140646 131994 158271 126174 126660 157185 132633 160683 135687 137136 136275 135270 135858 134877 135195 136185 171678 131220 131442 185145 131745 132045 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 4 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 4 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 4 161865 203835 211683 180912 175011 172077 227136 156633 185157 159858 158874 159189 191256 164157 163257 162447 162672 161865 161823 161448 196254 156033 155187 154602 154899 210501 187386 161229 161145 160935 160920 160221 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 6 136824 159699 186696 125277 127494 126813 190290 137289 136881 137997 136551 136041 135744 137346 137256 152610 186633 123987 127371 127386 127374 128037 128154 191337 134277 136563 136317 136824 160479 139191 137652 136962 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 6 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 6 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 6 172032 273369 212778 179898 176742 173304 172032 170559 169467 168363 178581 188637 159828 179274 152787 184407 215349 189756 163563 163479 162402 162423 162561 171621 228381 190146 162693 213543 218046 162207 161787 161919 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 8 137022 142827 137709 152757 163470 157797 127266 156822 129510 131517 161634 137241 136023 137022 137232 153138 137877 136602 136734 136995 146841 137616 136464 191526 136743 136962 136692 138636 136824 136464 135891 136323 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 8 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 8 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 8 166275 215370 186936 179607 195831 188850 278223 168774 167976 167370 166275 165846 164544 164202 206088 164913 187272 196926 162585 162318 161733 163002 162558 162579 161775 161886 161532 161694 173073 187824 180015 150825 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 11 138006 163863 137661 137385 135075 159099 137043 137631 136386 149748 138138 137184 138141 164301 182904 123408 182310 163212 137676 138006 136482 138018 137406 137727 138174 149157 138792 137307 159492 154761 127236 125676 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 11 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 
